<테이블 생성>
create table ziptab(
zipcode char(7),
area1 varchar(10),
area2 varchar(20),
area3 varchar(30),
area4 varchar(50));

<데이터 입력 생성>
----별도의 파일로 만들어서 래의 명령어로 하면 조금 더 빨리 진행됩니다.
<my-sql/MariaDB>
mysql -u root -p shopdb < 경로:\zipcode.txt

<oracle>
sql>@c:\경로\zipcode.txt
---- 아래가 원본 파일입니다.
INSERT INTO ZIPTAB  VALUES ('135-806', '서울', '강남구', '개포1동 경남아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-994', '서울', '강남구', '개포3동', '186∼187');
INSERT INTO ZIPTAB  VALUES ('135-243', '서울', '강남구', '개포3동', NULL);
INSERT INTO ZIPTAB  VALUES ('135-773', '서울', '강남구', '개포4동 시영아파트', '(1∼25동)');
INSERT INTO ZIPTAB  VALUES ('135-809', '서울', '강남구', '개포4동 시영아파트', '(26∼30동)');
INSERT INTO ZIPTAB  VALUES ('135-809', '서울', '강남구', '개포4동 우성6차아파트', '(1∼8동)');
INSERT INTO ZIPTAB  VALUES ('135-808', '서울', '강남구', '개포4동 현대2차아파트', '(200∼220동)');
INSERT INTO ZIPTAB  VALUES ('135-808', '서울', '강남구', '개포4동', '654∼656');
INSERT INTO ZIPTAB  VALUES ('135-809', '서울', '강남구', '개포4동', '658');
INSERT INTO ZIPTAB  VALUES ('135-244', '서울', '강남구', '개포4동', NULL);
INSERT INTO ZIPTAB  VALUES ('135-940', '서울', '강남구', '개포동 대청아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-989', '서울', '강남구', '개포동 대청타워', NULL);
INSERT INTO ZIPTAB  VALUES ('135-797', '서울', '강남구', '개포동 대치아파트', '(101∼108동)');
INSERT INTO ZIPTAB  VALUES ('135-544', '서울', '강남구', '개포동 대치아파트', '(209∼219동)');
INSERT INTO ZIPTAB  VALUES ('135-240', '서울', '강남구', '개포동 서울강남우체국', NULL);
INSERT INTO ZIPTAB  VALUES ('135-939', '서울', '강남구', '개포동 서울수서경찰서', NULL);
INSERT INTO ZIPTAB  VALUES ('135-531', '서울', '강남구', '개포동 서울체신청', NULL);
INSERT INTO ZIPTAB  VALUES ('135-543', '서울', '강남구', '개포동 LG자이아파트', '(101∼104동)');
INSERT INTO ZIPTAB  VALUES ('135-988', '서울', '강남구', '개포동 SH공사', NULL);
INSERT INTO ZIPTAB  VALUES ('135-939', '서울', '강남구', '개포동', '12∼14');
INSERT INTO ZIPTAB  VALUES ('135-940', '서울', '강남구', '개포동', '18');
INSERT INTO ZIPTAB  VALUES ('135-240', '서울', '강남구', '개포동', NULL);
INSERT INTO ZIPTAB  VALUES ('135-726', '서울', '강남구', '논현1동 거평타운', NULL);
INSERT INTO ZIPTAB  VALUES ('135-814', '서울', '강남구', '논현1동 논현아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-529', '서울', '강남구', '논현1동 세라빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-749', '서울', '강남구', '논현1동 영풍빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-811', '서울', '강남구', '논현1동', '1∼4');
INSERT INTO ZIPTAB  VALUES ('135-812', '서울', '강남구', '논현1동', '5∼11');
INSERT INTO ZIPTAB  VALUES ('135-811', '서울', '강남구', '논현1동', '12∼17');
INSERT INTO ZIPTAB  VALUES ('135-813', '서울', '강남구', '논현1동', '18∼19');
INSERT INTO ZIPTAB  VALUES ('135-814', '서울', '강남구', '논현1동', '20∼26');
INSERT INTO ZIPTAB  VALUES ('135-812', '서울', '강남구', '논현1동', '27∼29');
INSERT INTO ZIPTAB  VALUES ('135-815', '서울', '강남구', '논현1동', '30∼42');
INSERT INTO ZIPTAB  VALUES ('135-814', '서울', '강남구', '논현1동', '43∼54');
INSERT INTO ZIPTAB  VALUES ('135-815', '서울', '강남구', '논현1동', '55∼58');
INSERT INTO ZIPTAB  VALUES ('135-822', '서울', '강남구', '논현1동', '120∼125');
INSERT INTO ZIPTAB  VALUES ('135-823', '서울', '강남구', '논현1동', '126∼129');
INSERT INTO ZIPTAB  VALUES ('135-824', '서울', '강남구', '논현1동', '130∼133');
INSERT INTO ZIPTAB  VALUES ('135-822', '서울', '강남구', '논현1동', '134∼142');
INSERT INTO ZIPTAB  VALUES ('135-825', '서울', '강남구', '논현1동', '143∼148');
INSERT INTO ZIPTAB  VALUES ('135-824', '서울', '강남구', '논현1동', '149∼158');
INSERT INTO ZIPTAB  VALUES ('135-825', '서울', '강남구', '논현1동', '159∼168');
INSERT INTO ZIPTAB  VALUES ('135-824', '서울', '강남구', '논현1동', '169');
INSERT INTO ZIPTAB  VALUES ('135-817', '서울', '강남구', '논현1동', '170∼172');
INSERT INTO ZIPTAB  VALUES ('135-826', '서울', '강남구', '논현1동', '173∼179');
INSERT INTO ZIPTAB  VALUES ('135-827', '서울', '강남구', '논현1동', '180∼187');
INSERT INTO ZIPTAB  VALUES ('135-826', '서울', '강남구', '논현1동', '188∼195');
INSERT INTO ZIPTAB  VALUES ('135-827', '서울', '강남구', '논현1동', '196∼199');
INSERT INTO ZIPTAB  VALUES ('135-545', '서울', '강남구', '논현1동', '200∼206');
INSERT INTO ZIPTAB  VALUES ('135-011', '서울', '강남구', '논현1동', NULL);
INSERT INTO ZIPTAB  VALUES ('135-701', '서울', '강남구', '논현2동 건설회관', NULL);
INSERT INTO ZIPTAB  VALUES ('135-833', '서울', '강남구', '논현2동 경복아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-727', '서울', '강남구', '논현2동 대한주택공사서울지사', NULL);
INSERT INTO ZIPTAB  VALUES ('135-833', '서울', '강남구', '논현2동 동부센트레빌', NULL);
INSERT INTO ZIPTAB  VALUES ('135-820', '서울', '강남구', '논현2동 동현아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-714', '서울', '강남구', '논현2동 두산빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-572', '서울', '강남구', '논현2동 두산위브아파트', '(101∼102동)');
INSERT INTO ZIPTAB  VALUES ('135-832', '서울', '강남구', '논현2동 두산위브아파트', '(201∼202동)');
INSERT INTO ZIPTAB  VALUES ('135-530', '서울', '강남구', '논현2동 보전빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-702', '서울', '강남구', '논현2동 서울세관', NULL);
INSERT INTO ZIPTAB  VALUES ('135-012', '서울', '강남구', '논현2동 서울영동우체국', NULL);
INSERT INTO ZIPTAB  VALUES ('135-742', '서울', '강남구', '논현2동 서진빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-733', '서울', '강남구', '논현2동 성암빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-734', '서울', '강남구', '논현2동 송암빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-820', '서울', '강남구', '논현2동 쌍용아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-546', '서울', '강남구', '논현2동 파크랜드빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-832', '서울', '강남구', '논현2동 현대인텔렉스', NULL);
INSERT INTO ZIPTAB  VALUES ('135-816', '서울', '강남구', '논현2동', '59∼69');
INSERT INTO ZIPTAB  VALUES ('135-995', '서울', '강남구', '논현2동', '70∼79');
INSERT INTO ZIPTAB  VALUES ('135-818', '서울', '강남구', '논현2동', '80∼90');
INSERT INTO ZIPTAB  VALUES ('135-819', '서울', '강남구', '논현2동', '91∼99');
INSERT INTO ZIPTAB  VALUES ('135-820', '서울', '강남구', '논현2동', '100∼105');
INSERT INTO ZIPTAB  VALUES ('135-821', '서울', '강남구', '논현2동', '106∼107');
INSERT INTO ZIPTAB  VALUES ('135-820', '서울', '강남구', '논현2동', '108');
INSERT INTO ZIPTAB  VALUES ('135-821', '서울', '강남구', '논현2동', '109∼110');
INSERT INTO ZIPTAB  VALUES ('135-820', '서울', '강남구', '논현2동', '111');
INSERT INTO ZIPTAB  VALUES ('135-821', '서울', '강남구', '논현2동', '112∼118');
INSERT INTO ZIPTAB  VALUES ('135-820', '서울', '강남구', '논현2동', '119');
INSERT INTO ZIPTAB  VALUES ('135-996', '서울', '강남구', '논현2동', '207∼211');
INSERT INTO ZIPTAB  VALUES ('135-829', '서울', '강남구', '논현2동', '212∼227');
INSERT INTO ZIPTAB  VALUES ('135-830', '서울', '강남구', '논현2동', '228∼234');
INSERT INTO ZIPTAB  VALUES ('135-831', '서울', '강남구', '논현2동', '235∼237');
INSERT INTO ZIPTAB  VALUES ('135-830', '서울', '강남구', '논현2동', '238∼242');
INSERT INTO ZIPTAB  VALUES ('135-832', '서울', '강남구', '논현2동', '243∼265');
INSERT INTO ZIPTAB  VALUES ('135-833', '서울', '강남구', '논현2동', '266∼278');
INSERT INTO ZIPTAB  VALUES ('135-012', '서울', '강남구', '논현2동', NULL);
INSERT INTO ZIPTAB  VALUES ('135-010', '서울', '강남구', '논현동', NULL);
INSERT INTO ZIPTAB  VALUES ('135-828', '서울', '강남구', '대치1동 개포우성아파트', '(1∼15동)');
INSERT INTO ZIPTAB  VALUES ('135-853', '서울', '강남구', '대치1동 국제아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-835', '서울', '강남구', '대치1동 그랑프리엔', NULL);
INSERT INTO ZIPTAB  VALUES ('135-838', '서울', '강남구', '대치1동 도곡아파트', '(1∼13동)');
INSERT INTO ZIPTAB  VALUES ('135-838', '서울', '강남구', '대치1동 동부센트레빌아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-968', '서울', '강남구', '대치1동 삼성아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-836', '서울', '강남구', '대치1동 선경아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-838', '서울', '강남구', '대치1동 진달래아파트', '(1∼2동)');
INSERT INTO ZIPTAB  VALUES ('135-774', '서울', '강남구', '대치1동 청실아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-835', '서울', '강남구', '대치1동', '200∼474');
INSERT INTO ZIPTAB  VALUES ('135-836', '서울', '강남구', '대치1동', '506∼507');
INSERT INTO ZIPTAB  VALUES ('135-835', '서울', '강남구', '대치1동', '599∼611');
INSERT INTO ZIPTAB  VALUES ('135-838', '서울', '강남구', '대치1동', '621∼653');
INSERT INTO ZIPTAB  VALUES ('135-852', '서울', '강남구', '대치1동', '1013');
INSERT INTO ZIPTAB  VALUES ('135-500', '서울', '강남구', '대치1동', '1014∼1024');
INSERT INTO ZIPTAB  VALUES ('135-281', '서울', '강남구', '대치1동', NULL);
INSERT INTO ZIPTAB  VALUES ('135-837', '서울', '강남구', '대치2동 미도상가', NULL);
INSERT INTO ZIPTAB  VALUES ('135-775', '서울', '강남구', '대치2동 미도아파트', '(101∼106동)');
INSERT INTO ZIPTAB  VALUES ('135-837', '서울', '강남구', '대치2동 미도아파트', '(107∼212동)');
INSERT INTO ZIPTAB  VALUES ('135-969', '서울', '강남구', '대치2동 은마상가', NULL);
INSERT INTO ZIPTAB  VALUES ('135-778', '서울', '강남구', '대치2동 은마아파트', '(1∼13동)');
INSERT INTO ZIPTAB  VALUES ('135-969', '서울', '강남구', '대치2동 은마아파트', '(15∼23동)');
INSERT INTO ZIPTAB  VALUES ('135-970', '서울', '강남구', '대치2동 은마아파트', '(25∼31동)');
INSERT INTO ZIPTAB  VALUES ('135-969', '서울', '강남구', '대치2동 한보상가', NULL);
INSERT INTO ZIPTAB  VALUES ('135-850', '서울', '강남구', '대치2동 현대아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-837', '서울', '강남구', '대치2동', '509∼510');
INSERT INTO ZIPTAB  VALUES ('135-501', '서울', '강남구', '대치2동', '989∼994');
INSERT INTO ZIPTAB  VALUES ('135-282', '서울', '강남구', '대치2동', NULL);
INSERT INTO ZIPTAB  VALUES ('135-708', '서울', '강남구', '대치3동 글라스타워빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-842', '서울', '강남구', '대치3동 대치현대아파트', '(101∼108동)');
INSERT INTO ZIPTAB  VALUES ('135-518', '서울', '강남구', '대치3동 미래와사람빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-735', '서울', '강남구', '대치3동 삼척탄좌빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-851', '서울', '강남구', '대치3동 새마을운동중앙회', NULL);
INSERT INTO ZIPTAB  VALUES ('135-844', '서울', '강남구', '대치3동 서울강남경찰서', NULL);
INSERT INTO ZIPTAB  VALUES ('135-713', '서울', '강남구', '대치3동 섬유센터빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-776', '서울', '강남구', '대치3동 쌍용아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-834', '서울', '강남구', '대치3동 우성1차아파트', '(1∼7동)');
INSERT INTO ZIPTAB  VALUES ('135-519', '서울', '강남구', '대치3동 우성2차아파트', '(201∼206동)');
INSERT INTO ZIPTAB  VALUES ('135-736', '서울', '강남구', '대치3동 일동빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-851', '서울', '강남구', '대치3동 총회회관', NULL);
INSERT INTO ZIPTAB  VALUES ('135-549', '서울', '강남구', '대치3동 코스모타워', NULL);
INSERT INTO ZIPTAB  VALUES ('135-725', '서울', '강남구', '대치3동 해성2빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-725', '서울', '강남구', '대치3동 해성빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-552', '서울', '강남구', '대치3동 호텔아이파크(주)', NULL);
INSERT INTO ZIPTAB  VALUES ('135-849', '서울', '강남구', '대치3동 효성아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-834', '서울', '강남구', '대치3동', '1∼80');
INSERT INTO ZIPTAB  VALUES ('135-834', '서울', '강남구', '대치3동', '512∼514');
INSERT INTO ZIPTAB  VALUES ('135-845', '서울', '강남구', '대치3동', '942∼943');
INSERT INTO ZIPTAB  VALUES ('135-846', '서울', '강남구', '대치3동', '944∼947');
INSERT INTO ZIPTAB  VALUES ('135-847', '서울', '강남구', '대치3동', '948∼961');
INSERT INTO ZIPTAB  VALUES ('135-848', '서울', '강남구', '대치3동', '962∼973');
INSERT INTO ZIPTAB  VALUES ('135-842', '서울', '강남구', '대치3동', '974∼986');
INSERT INTO ZIPTAB  VALUES ('135-849', '서울', '강남구', '대치3동', '987∼988');
INSERT INTO ZIPTAB  VALUES ('135-502', '서울', '강남구', '대치3동', '995∼1002');
INSERT INTO ZIPTAB  VALUES ('135-851', '서울', '강남구', '대치3동', '1003∼1009');
INSERT INTO ZIPTAB  VALUES ('135-283', '서울', '강남구', '대치3동', NULL);
INSERT INTO ZIPTAB  VALUES ('135-570', '서울', '강남구', '대치4동 금강타워', NULL);
INSERT INTO ZIPTAB  VALUES ('135-839', '서울', '강남구', '대치4동 다봉빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-841', '서울', '강남구', '대치4동 대치포스코더샵아파트', '(101∼104동)');
INSERT INTO ZIPTAB  VALUES ('135-523', '서울', '강남구', '대치4동 동부금융센터', NULL);
INSERT INTO ZIPTAB  VALUES ('135-704', '서울', '강남구', '대치4동 롯데백화점(강남점)', NULL);
INSERT INTO ZIPTAB  VALUES ('135-841', '서울', '강남구', '대치4동 롯데캐슬아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-712', '서울', '강남구', '대치4동 상제리제빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-738', '서울', '강남구', '대치4동 세종증권빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-524', '서울', '강남구', '대치4동 유니온스틸빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-777', '서울', '강남구', '대치4동 포스코센터', NULL);
INSERT INTO ZIPTAB  VALUES ('135-596', '서울', '강남구', '대치4동 풍림아이원아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-737', '서울', '강남구', '대치4동 KTF빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-839', '서울', '강남구', '대치4동', '889∼890');
INSERT INTO ZIPTAB  VALUES ('135-840', '서울', '강남구', '대치4동', '891∼900');
INSERT INTO ZIPTAB  VALUES ('135-841', '서울', '강남구', '대치4동', '901∼911');
INSERT INTO ZIPTAB  VALUES ('135-997', '서울', '강남구', '대치4동', '912');
INSERT INTO ZIPTAB  VALUES ('135-843', '서울', '강남구', '대치4동', '913∼923');
INSERT INTO ZIPTAB  VALUES ('135-998', '서울', '강남구', '대치4동', '924∼939');
INSERT INTO ZIPTAB  VALUES ('135-999', '서울', '강남구', '대치4동', '940∼941');
INSERT INTO ZIPTAB  VALUES ('135-284', '서울', '강남구', '대치4동', NULL);
INSERT INTO ZIPTAB  VALUES ('135-280', '서울', '강남구', '대치동', NULL);
INSERT INTO ZIPTAB  VALUES ('135-504', '서울', '강남구', '도곡1동 경남아파트', '(101∼104동)');
INSERT INTO ZIPTAB  VALUES ('135-857', '서울', '강남구', '도곡1동 삼익아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-857', '서울', '강남구', '도곡1동 서린아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-858', '서울', '강남구', '도곡1동 역삼럭키아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-503', '서울', '강남구', '도곡1동 역삼한신아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-720', '서울', '강남구', '도곡1동 영동세브란스병원', NULL);
INSERT INTO ZIPTAB  VALUES ('135-739', '서울', '강남구', '도곡1동 텔슨벤처타워', NULL);
INSERT INTO ZIPTAB  VALUES ('135-857', '서울', '강남구', '도곡1동 현대아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-504', '서울', '강남구', '도곡1동', '149∼204');
INSERT INTO ZIPTAB  VALUES ('135-857', '서울', '강남구', '도곡1동', '540∼545');
INSERT INTO ZIPTAB  VALUES ('135-858', '서울', '강남구', '도곡1동', '546∼554');
INSERT INTO ZIPTAB  VALUES ('135-857', '서울', '강남구', '도곡1동', '862∼869');
INSERT INTO ZIPTAB  VALUES ('135-858', '서울', '강남구', '도곡1동', '876');
INSERT INTO ZIPTAB  VALUES ('135-857', '서울', '강남구', '도곡1동', '883∼884');
INSERT INTO ZIPTAB  VALUES ('135-859', '서울', '강남구', '도곡1동', '892∼942');
INSERT INTO ZIPTAB  VALUES ('135-860', '서울', '강남구', '도곡1동', '943∼957');
INSERT INTO ZIPTAB  VALUES ('135-861', '서울', '강남구', '도곡1동', '959∼960');
INSERT INTO ZIPTAB  VALUES ('135-857', '서울', '강남구', '도곡1동', '961∼962');
INSERT INTO ZIPTAB  VALUES ('135-862', '서울', '강남구', '도곡1동', '964∼965');
INSERT INTO ZIPTAB  VALUES ('135-504', '서울', '강남구', '도곡1동', '966');
INSERT INTO ZIPTAB  VALUES ('135-857', '서울', '강남구', '도곡1동', '산6');
INSERT INTO ZIPTAB  VALUES ('135-271', '서울', '강남구', '도곡1동', NULL);
INSERT INTO ZIPTAB  VALUES ('135-854', '서울', '강남구', '도곡2동 개포럭키아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-855', '서울', '강남구', '도곡2동 개포한신아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-700', '서울', '강남구', '도곡2동 군인공제회관', NULL);
INSERT INTO ZIPTAB  VALUES ('135-971', '서울', '강남구', '도곡2동 대림아크로빌', NULL);
INSERT INTO ZIPTAB  VALUES ('135-506', '서울', '강남구', '도곡2동 도곡렉슬아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-537', '서울', '강남구', '도곡2동 삼성래미안아파트', '(101∼110동)');
INSERT INTO ZIPTAB  VALUES ('135-542', '서울', '강남구', '도곡2동 삼성타워팰리스', '(A동)');
INSERT INTO ZIPTAB  VALUES ('135-532', '서울', '강남구', '도곡2동 삼성타워팰리스', '(B동)');
INSERT INTO ZIPTAB  VALUES ('135-533', '서울', '강남구', '도곡2동 삼성타워팰리스', '(C동)');
INSERT INTO ZIPTAB  VALUES ('135-534', '서울', '강남구', '도곡2동 삼성타워팰리스', '(D동)');
INSERT INTO ZIPTAB  VALUES ('135-535', '서울', '강남구', '도곡2동 삼성타워팰리스', '(E동)');
INSERT INTO ZIPTAB  VALUES ('135-536', '서울', '강남구', '도곡2동 삼성타워팰리스', '(F동)');
INSERT INTO ZIPTAB  VALUES ('135-554', '서울', '강남구', '도곡2동 삼성타워팰리스', '(G동)');
INSERT INTO ZIPTAB  VALUES ('135-505', '서울', '강남구', '도곡2동 우성4차아파트', '(1∼9동)');
INSERT INTO ZIPTAB  VALUES ('135-854', '서울', '강남구', '도곡2동 우성5차아파트', '(501∼504동)');
INSERT INTO ZIPTAB  VALUES ('135-555', '서울', '강남구', '도곡2동 우성캐릭터199', NULL);
INSERT INTO ZIPTAB  VALUES ('135-779', '서울', '강남구', '도곡2동 진달래아파트', '(3∼9동)');
INSERT INTO ZIPTAB  VALUES ('135-972', '서울', '강남구', '도곡2동 현대비전21', NULL);
INSERT INTO ZIPTAB  VALUES ('135-505', '서울', '강남구', '도곡2동', '56∼109');
INSERT INTO ZIPTAB  VALUES ('135-854', '서울', '강남구', '도곡2동', '410∼420');
INSERT INTO ZIPTAB  VALUES ('135-855', '서울', '강남구', '도곡2동', '422∼461');
INSERT INTO ZIPTAB  VALUES ('135-854', '서울', '강남구', '도곡2동', '462∼463');
INSERT INTO ZIPTAB  VALUES ('135-856', '서울', '강남구', '도곡2동', '466∼467');
INSERT INTO ZIPTAB  VALUES ('135-854', '서울', '강남구', '도곡2동', '514∼518');
INSERT INTO ZIPTAB  VALUES ('135-272', '서울', '강남구', '도곡2동', NULL);
INSERT INTO ZIPTAB  VALUES ('135-270', '서울', '강남구', '도곡동', NULL);
INSERT INTO ZIPTAB  VALUES ('135-526', '서울', '강남구', '삼성1동 경암빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-973', '서울', '강남구', '삼성1동 공항타워', NULL);
INSERT INTO ZIPTAB  VALUES ('135-732', '서울', '강남구', '삼성1동 그랜드인터콘티넨탈호텔', NULL);
INSERT INTO ZIPTAB  VALUES ('135-715', '서울', '강남구', '삼성1동 대웅제약빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-741', '서울', '강남구', '삼성1동 덕명빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-974', '서울', '강남구', '삼성1동 동양금융센터', NULL);
INSERT INTO ZIPTAB  VALUES ('135-728', '서울', '강남구', '삼성1동 무역센터공항터미널', NULL);
INSERT INTO ZIPTAB  VALUES ('135-798', '서울', '강남구', '삼성1동 무역센터아셈타워', NULL);
INSERT INTO ZIPTAB  VALUES ('135-731', '서울', '강남구', '삼성1동 무역센터코엑스(COEX)', NULL);
INSERT INTO ZIPTAB  VALUES ('135-729', '서울', '강남구', '삼성1동 무역센터트레이드타워', NULL);
INSERT INTO ZIPTAB  VALUES ('135-730', '서울', '강남구', '삼성1동 무역센터현대백화점', NULL);
INSERT INTO ZIPTAB  VALUES ('135-538', '서울', '강남구', '삼성1동 새마을금고연합회', NULL);
INSERT INTO ZIPTAB  VALUES ('135-740', '서울', '강남구', '삼성1동 서울의료원', NULL);
INSERT INTO ZIPTAB  VALUES ('135-865', '서울', '강남구', '삼성1동 진흥아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-799', '서울', '강남구', '삼성1동 컨벤션별관', NULL);
INSERT INTO ZIPTAB  VALUES ('135-975', '서울', '강남구', '삼성1동 코엑스인터콘티넨탈서울', NULL);
INSERT INTO ZIPTAB  VALUES ('135-793', '서울', '강남구', '삼성1동 한국감정원', NULL);
INSERT INTO ZIPTAB  VALUES ('135-791', '서울', '강남구', '삼성1동 한국전력빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('135-743', '서울', '강남구', '삼성1동 현대아이파크아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('135-525', '서울', '강남구', '삼성1동 호텔오크우드', NULL);
